---- Quilt Loader: Failed to load ----
Date/Time: 2024/05/16 24:05:06.7852
Quilt Loader Version: 0.26.0-beta.1

-- Error 1 --

Duplicate mandatory mod ids [quilt_registry_entry_attachments]
- /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar
- /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachments/3.0.0-beta.15+1.19.2/registry_entry_attachments-3.0.0-beta.15+1.19.2.jar


-- Error 2 --

Quilted Arrow Essentials requires version [4.0.0, ∞) of quilted_fabric_api, which is missing!

- [/my repos/quiltedarrow/build/resources/main;/my repos/quiltedarrow/build/classes/java/main]/


-- Error 3 --

Unhandled solver error involving the following rules:
Rule 1:
Dependency for {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_item_content_registry' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/item/item_content_registry/3.0.0-beta.29+1.19.2/item_content_registry-3.0.0-beta.29+1.19.2.jar} on quilt_registry_entry_attachment versions [>3.0.0-beta.29+1.19.2] (1 valid options, 0 invalid options)
	+ {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachment' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar} {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachment' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar}
Rule 2:
Mandatory mod Quilt Item Content Registry API (quilt_item_content_registry) v3.0.0-beta.29+1.19.2
Rule 3:
optional mod 'quilt_registry_entry_attachments' (2 sources)
	 - {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachments' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachments/3.0.0-beta.15+1.19.2/registry_entry_attachments-3.0.0-beta.15+1.19.2.jar}
	 - {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachment' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar}
Rule 4:
Mandatory mod Quilt Registry Entry Attachments (quilt_registry_entry_attachments) v3.0.0-beta.15+1.19.2



-- Error 4 --

Unhandled solver error involving the following rules:
Rule 1:
Mandatory mod Quilt Block Content Registry API (quilt_block_content_registry) v3.0.0-beta.29+1.19.2
Rule 2:
Dependency for {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_block_content_registry' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/block/block_content_registry/3.0.0-beta.29+1.19.2/block_content_registry-3.0.0-beta.29+1.19.2.jar} on quilt_registry_entry_attachment versions [>3.0.0-beta.29+1.19.2] (1 valid options, 0 invalid options)
	+ {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachment' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar} {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachment' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar}
Rule 3:
optional mod 'quilt_registry_entry_attachments' (2 sources)
	 - {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachments' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachments/3.0.0-beta.15+1.19.2/registry_entry_attachments-3.0.0-beta.15+1.19.2.jar}
	 - {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachment' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar}
Rule 4:
Mandatory mod Quilt Registry Entry Attachments (quilt_registry_entry_attachments) v3.0.0-beta.15+1.19.2



-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                               | ID                                           | Version                     | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                                                                                                                                                                                                                   | Sub-File                                    |
| Quilted Fabric Events Interaction (v0)            | quilted_fabric_events_interaction_v0         | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 4037e06d149f6863350591cdc2d9e82b88b4cd09 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-events-interaction-v0\4.0.0-beta.30+0.77.0-1.19.2\fabric-events-interaction-v0-4.0.0-beta.30+0.77.0-1.19.2.jar                 |                                             |
| Quilted Fabric Events Interaction (v0)            | quilted_fabric_events_interaction_v0         | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 4037e06d149f6863350591cdc2d9e82b88b4cd09 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-events-interaction-v0\4.0.0-beta.30+0.77.0-1.19.2\fabric-events-interaction-v0-4.0.0-beta.30+0.77.0-1.19.2.jar                 |                                             |
| Quilted Fabric Game Rule API (v1)                 | quilted_fabric_game_rule_api_v1              | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | fdce1f2ec3d098f1e34bbeed8bfa29b03f8daeb  | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-game-rule-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-game-rule-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                           |                                             |
| Quilted Fabric Game Rule API (v1)                 | quilted_fabric_game_rule_api_v1              | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | fdce1f2ec3d098f1e34bbeed8bfa29b03f8daeb  | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-game-rule-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-game-rule-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                           |                                             |
| Quilted Fabric Game Test API (v1)                 | quilted_fabric_gametest_api_v1               | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 722eb556b596e92e515d6d946a1a0d7327d7f99f | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-gametest-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-gametest-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                             |                                             |
| Quilted Fabric Game Test API (v1)                 | quilted_fabric_gametest_api_v1               | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 722eb556b596e92e515d6d946a1a0d7327d7f99f | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-gametest-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-gametest-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                             |                                             |
| Quilted Fabric Item API (v1)                      | quilted_fabric_item_api_v1                   | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 85f2993bee6f3c86aeae452405c2d9deb9f581e8 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-item-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-item-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                                     |                                             |
| Quilted Fabric Item API (v1)                      | quilted_fabric_item_api_v1                   | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 85f2993bee6f3c86aeae452405c2d9deb9f581e8 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-item-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-item-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                                     |                                             |
| Quilted Fabric Item Groups (v0)                   | quilted_fabric_item_groups_v0                | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 6dc3fc9ba39af5bfc68fcb67e1594e60e1103f2b | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-item-groups-v0\4.0.0-beta.30+0.77.0-1.19.2\fabric-item-groups-v0-4.0.0-beta.30+0.77.0-1.19.2.jar                               |                                             |
| Quilted Fabric Item Groups (v0)                   | quilted_fabric_item_groups_v0                | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 6dc3fc9ba39af5bfc68fcb67e1594e60e1103f2b | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-item-groups-v0\4.0.0-beta.30+0.77.0-1.19.2\fabric-item-groups-v0-4.0.0-beta.30+0.77.0-1.19.2.jar                               |                                             |
| Quilted Fabric Key Binding API (v1)               | quilted_fabric_key_binding_api_v1            | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | ee2b9804afad7f48bfa8f79c1354d96e70b7c27a | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-key-binding-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-key-binding-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                       |                                             |
| Quilted Fabric Key Binding API (v1)               | quilted_fabric_key_binding_api_v1            | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | ee2b9804afad7f48bfa8f79c1354d96e70b7c27a | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-key-binding-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-key-binding-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                       |                                             |
| Quilted Fabric Lifecycle Events (v1)              | quilted_fabric_lifecycle_events_v1           | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | cf0e53e4582a5c4789e40b1c293584137de2a71c | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-lifecycle-events-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-lifecycle-events-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                     |                                             |
| Quilted Fabric Lifecycle Events (v1)              | quilted_fabric_lifecycle_events_v1           | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | cf0e53e4582a5c4789e40b1c293584137de2a71c | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-lifecycle-events-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-lifecycle-events-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                     |                                             |
| Quilted Fabric Loot API (v2)                      | quilted_fabric_loot_api_v2                   | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 70985b2e37c30a158bf55ca3d5e3c354bcde1b18 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-loot-api-v2\4.0.0-beta.30+0.77.0-1.19.2\fabric-loot-api-v2-4.0.0-beta.30+0.77.0-1.19.2.jar                                     |                                             |
| Quilted Fabric Loot API (v2)                      | quilted_fabric_loot_api_v2                   | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 70985b2e37c30a158bf55ca3d5e3c354bcde1b18 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-loot-api-v2\4.0.0-beta.30+0.77.0-1.19.2\fabric-loot-api-v2-4.0.0-beta.30+0.77.0-1.19.2.jar                                     |                                             |
| Quilted Fabric Message API (v1)                   | quilted_fabric_message_api_v1                | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 6f569e6e4f82ca1e06494468397b6833656a47d0 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-message-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-message-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                               |                                             |
| Quilted Fabric Message API (v1)                   | quilted_fabric_message_api_v1                | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 6f569e6e4f82ca1e06494468397b6833656a47d0 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-message-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-message-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                               |                                             |
| Quilted Fabric Mining Level API (v1)              | quilted_fabric_mining_level_api_v1           | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | bb1e6379dc64df2071b22c40f5896cd56a3eed67 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-mining-level-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-mining-level-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                     |                                             |
| Quilted Fabric Mining Level API (v1)              | quilted_fabric_mining_level_api_v1           | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | bb1e6379dc64df2071b22c40f5896cd56a3eed67 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-mining-level-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-mining-level-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                     |                                             |
| Quilted Fabric Models (v0)                        | quilted_fabric_models_v0                     | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | b8f4002e7416d7d9901b74e6b9507263e0647284 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-models-v0\4.0.0-beta.30+0.77.0-1.19.2\fabric-models-v0-4.0.0-beta.30+0.77.0-1.19.2.jar                                         |                                             |
| Quilted Fabric Models (v0)                        | quilted_fabric_models_v0                     | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | b8f4002e7416d7d9901b74e6b9507263e0647284 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-models-v0\4.0.0-beta.30+0.77.0-1.19.2\fabric-models-v0-4.0.0-beta.30+0.77.0-1.19.2.jar                                         |                                             |
| Quilted Fabric Networking API (v1)                | quilted_fabric_networking_api_v1             | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | c1befcafd6ef2f0c493c2d5eef0a3758d2c3099  | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-networking-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-networking-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                         |                                             |
| Quilted Fabric Networking API (v1)                | quilted_fabric_networking_api_v1             | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | c1befcafd6ef2f0c493c2d5eef0a3758d2c3099  | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-networking-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-networking-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                         |                                             |
| Quilted Fabric Object Builder API (v1)            | quilted_fabric_object_builder_api_v1         | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 8fa46a19687169a9a336e2d0e64fccd1573ee47b | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-object-builder-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-object-builder-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                 |                                             |
| Quilted Fabric Object Builder API (v1)            | quilted_fabric_object_builder_api_v1         | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 8fa46a19687169a9a336e2d0e64fccd1573ee47b | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-object-builder-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-object-builder-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                 |                                             |
| Quilted Fabric Particles (v1)                     | quilted_fabric_particles_v1                  | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 87b4f36d8b3604d8133c8125a98518acef6af66c | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-particles-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-particles-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                                   |                                             |
| Quilted Fabric Particles (v1)                     | quilted_fabric_particles_v1                  | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 87b4f36d8b3604d8133c8125a98518acef6af66c | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-particles-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-particles-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                                   |                                             |
| Quilted Fabric Recipe API (v1)                    | quilted_fabric_recipe_api_v1                 | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 3c5ca6be6ecb00e07863e1a815b3a58f75db3fb9 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-recipe-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-recipe-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                                 |                                             |
| Quilted Fabric Recipe API (v1)                    | quilted_fabric_recipe_api_v1                 | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 3c5ca6be6ecb00e07863e1a815b3a58f75db3fb9 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-recipe-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-recipe-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                                 |                                             |
| Quilted Fabric Registry Sync (v0)                 | quilted_fabric_registry_sync_v0              | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 44996531ded689c84e63875d0d5c1d9d5014ce3c | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-registry-sync-v0\4.0.0-beta.30+0.77.0-1.19.2\fabric-registry-sync-v0-4.0.0-beta.30+0.77.0-1.19.2.jar                           |                                             |
| Quilted Fabric Registry Sync (v0)                 | quilted_fabric_registry_sync_v0              | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 44996531ded689c84e63875d0d5c1d9d5014ce3c | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-registry-sync-v0\4.0.0-beta.30+0.77.0-1.19.2\fabric-registry-sync-v0-4.0.0-beta.30+0.77.0-1.19.2.jar                           |                                             |
| Quilted Fabric Renderer - Indigo                  | quilted_fabric_renderer_indigo               | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | e02e5acb23159ced2cec325fd82ac58a3cc5f1e0 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-renderer-indigo\4.0.0-beta.30+0.77.0-1.19.2\fabric-renderer-indigo-4.0.0-beta.30+0.77.0-1.19.2.jar                             |                                             |
| Quilted Fabric Renderer - Indigo                  | quilted_fabric_renderer_indigo               | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | e02e5acb23159ced2cec325fd82ac58a3cc5f1e0 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-renderer-indigo\4.0.0-beta.30+0.77.0-1.19.2\fabric-renderer-indigo-4.0.0-beta.30+0.77.0-1.19.2.jar                             |                                             |
| Quilted Fabric Renderer API (v1)                  | quilted_fabric_renderer_api_v1               | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 79b36292c4e6435fcdbf8e36a9b82f260b9291c4 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-renderer-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-renderer-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                             |                                             |
| Quilted Fabric Renderer API (v1)                  | quilted_fabric_renderer_api_v1               | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 79b36292c4e6435fcdbf8e36a9b82f260b9291c4 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-renderer-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-renderer-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                             |                                             |
| Quilted Fabric Rendering (v1)                     | quilted_fabric_rendering_v1                  | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 05086eb4377d38116efe5fc99039cea2c982d6d5 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-rendering-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                                   |                                             |
| Quilted Fabric Rendering (v1)                     | quilted_fabric_rendering_v1                  | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 05086eb4377d38116efe5fc99039cea2c982d6d5 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-rendering-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                                   |                                             |
| Quilted Fabric Rendering Data Attachment (v1)     | quilted_fabric_rendering_data_attachment_v1  | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 6e238c62465700c426688b4f2977918fabdb98fd | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-data-attachment-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-rendering-data-attachment-v1-4.0.0-beta.30+0.77.0-1.19.2.jar   |                                             |
